MeansAssesments,CLINATIONAL,CLINATIONAL_INPUT_B_9WP2_10A,boolean,true
MeansAssesments,global,GB_PROC_B_40WP3_9A,boolean,false
MeansAssesments,global,GB_PROC_B_39WP3_30A,boolean,false
MeansAssesments,global,GB_PROC_B_39WP3_42A,boolean,false
MeansAssesments,global,GB_DECL_T_38WP3_4A,text,false
MeansAssesments,global,OUT_GB_INFER_C_19WP2_103A,currency,false
MeansAssesments,global,GB_PROC_B_41WP3_12A,boolean,false
MeansAssesments,global,GB_INPUT_B_6WP3_237A,boolean,true
MeansAssesments,global,CLIENT_NASS,boolean,false
MeansAssesments,global,GB_PROC_B_40WP3_10A,boolean,false
MeansAssesments,global,GB_PROC_B_40WP3_46A,boolean,false
MeansAssesments,global,OUT_GB_INFER_C_24WP2_102A,currency,false
MeansAssesments,global,GB_PROC_B_40WP3_58A,boolean,false
MeansAssesments,global,OUT_GB_INPUT_C_20WP3_373A,currency,false
MeansAssesments,global,REQ_COST_LIMITATION,currency,true
MeansAssesments,global,PUI_CLIENT_CAP_CONT,currency,false
MeansAssesments,global,OUT_GB_INFER_C_27WP3_218A,currency,false
MeansAssesments,global,GB_INPUT_B_3WP2_8A,boolean,true
MeansAssesments,global,OUT_GB_INFER_C_28WP4_3A,currency,false
MeansAssesments,global,GB_INFER_C_28WP4_20A,currency,false
MeansAssesments,global,GB_PROC_B_41WP3_6A,boolean,false
MeansAssesments,global,GB_INPUT_C_11WP3_365A,currency,true
MeansAssesments,global,GB_PROC_B_39WP3_21A,boolean,false
MeansAssesments,global,OUT_GB_INFER_C_36WP2_100A,currency,false
MeansAssesments,global,GB_PROC_B_39WP3_33A,boolean,false
MeansAssesments,global,OUT_GB_INFER_C_30WP4_2A,currency,false
MeansAssesments,global,POST_CODE,text,true
MeansAssesments,global,OUT_GB_INFER_C_31WP3_2A,currency,false
MeansAssesments,global,GB_INPUT_C_6WP3_318A,currency,true
MeansAssesments,global,GB_INPUT_B_13WP3_15A,boolean,false
MeansAssesments,global,OUT_GB_INFER_C_30WP2_103A,currency,false
MeansAssesments,global,GB_PROC_B_40WP3_33A,boolean,false
MeansAssesments,global,OUT_GB_INFER_C_29WP4_1A,currency,false
MeansAssesments,global,GB_PROC_B_40WP3_21A,boolean,false
MeansAssesments,global,GB_INPUT_B_41WP3_25A,boolean,true
MeansAssesments,global,GB_PROC_B_40WP3_57A,boolean,false
MeansAssesments,global,GB_PROC_B_40WP3_45A,boolean,false
MeansAssesments,global,OUT_GB_INPUT_C_20WP3_372A,currency,false
MeansAssesments,global,GB_INPUT_B_17WP2_7A,boolean,true
MeansAssesments,global,GB_INPUT_B_17WP2_8A,boolean,true
MeansAssesments,global,GB_INPUT_T_6WP3_330A,text,true
MeansAssesments,global,OUT_GB_INFER_C_28WP4_2A,currency,false
MeansAssesments,global,GB_PROC_B_39WP3_32A,boolean,false
MeansAssesments,global,GB_INPUT_B_5WP1_18A,boolean,true
MeansAssesments,global,OUT_GB_INFER_C_30WP4_1A,currency,false
MeansAssesments,global,GB_PROC_B_41WP3_5A,boolean,false
MeansAssesments,global,GB_PROC_B_39WP3_20A,boolean,false
MeansAssesments,global,GB_INPUT_B_1WP3_400A,boolean,false
MeansAssesments,global,GB_INPUT_B_18WP2_6A,boolean,true
MeansAssesments,global,GB_INPUT_C_6WP3_319A,currency,true
MeansAssesments,global,OUT_GB_INFER_C_15WP3_143A,currency,false
MeansAssesments,global,GB_PROC_B_40WP3_44A,boolean,false
MeansAssesments,global,GB_INFER_C_28WP4_10A,currency,false
MeansAssesments,global,GB_PROC_B_40WP3_56A,boolean,false
MeansAssesments,global,OUT_GB_INFER_C_29WP3_1A,currency,false
MeansAssesments,global,OUT_GB_INPUT_C_20WP3_375A,currency,false
MeansAssesments,global,OUT_GB_INFER_C_27WP3_216A,currency,false
MeansAssesments,global,OUT_GB_INFER_C_24WP2_100A,currency,false
MeansAssesments,global,GB_PROC_B_41WP3_4A,boolean,false
MeansAssesments,global,GB_PROC_B_39WP3_47A,boolean,false
MeansAssesments,global,GB_PROC_B_39WP3_23A,boolean,false
MeansAssesments,global,GB_PROC_B_39WP3_35A,boolean,false
MeansAssesments,global,OUT_GB_INFER_C_31WP3_4A,currency,false
MeansAssesments,global,GB_DECL_B_38WP3_13A,boolean,true
MeansAssesments,global,GB_INPUT_B_1WP3_401A,boolean,false
MeansAssesments,global,GB_INPUT_B_13WP3_37A,boolean,false
MeansAssesments,global,OUT_GB_INFER_C_15WP3_134A,currency,false
MeansAssesments,global,GB_PROC_B_40WP3_31A,boolean,false
MeansAssesments,global,GB_PROC_B_40WP3_55A,boolean,false
MeansAssesments,global,GB_PROC_B_40WP3_43A,boolean,false
MeansAssesments,global,OUT_GB_INPUT_C_20WP3_374A,currency,false
MeansAssesments,global,GB_INPUT_B_2WP4_2A,boolean,true
MeansAssesments,global,GB_INFER_B_1WP1_1A,boolean,false
MeansAssesments,global,GB_INPUT_B_41WP3_23A,boolean,true
MeansAssesments,global,OUT_GB_INFER_C_14WP4_3A,currency,false
MeansAssesments,global,GB_PROC_B_41WP3_3A,boolean,false
MeansAssesments,global,GB_PROC_B_39WP3_22A,boolean,false
MeansAssesments,global,GB_RFLAG_B_8WP3_01A,boolean,false
MeansAssesments,global,GB_PROC_B_39WP3_34A,boolean,false
MeansAssesments,global,GB_PROC_B_39WP3_46A,boolean,false
MeansAssesments,global,GB_INPUT_C_3WP2_5A,currency,true
MeansAssesments,global,OUT_GB_INFER_C_15WP3_133A,currency,false
MeansAssesments,global,GB_INPUT_B_13WP3_14A,boolean,false
MeansAssesments,global,GB_PROC_B_40WP3_42A,boolean,false
MeansAssesments,global,GB_INPUT_B_9WP3_351A,boolean,true
MeansAssesments,global,OUT_GB_INFER_C_25WP2_108A,currency,false
MeansAssesments,global,GB_PROC_B_40WP3_4A,boolean,false
MeansAssesments,global,OUT_GB_INPUT_C_20WP3_377A,currency,false
MeansAssesments,global,GB_INPUT_B_1WP2_22A,boolean,true
MeansAssesments,global,OUT_GB_INFER_C_30WP3_1A,currency,false
MeansAssesments,global,GB_PROC_B_41WP3_2A,boolean,false
MeansAssesments,global,GB_INPUT_B_1WP4_3B,boolean,true
MeansAssesments,global,GB_PROC_B_39WP3_25A,boolean,false
MeansAssesments,global,GB_PROC_B_39WP3_37A,boolean,false
MeansAssesments,global,PUI_CLIENT_ELIGIBILITY,text,false
MeansAssesments,global,GB_INPUT_B_7WP2_1A,boolean,true
MeansAssesments,global,GB_INPUT_B_4WP2_1A,boolean,true
MeansAssesments,global,GB_INPUT_B_40WP3_59A,boolean,true
MeansAssesments,global,GB_INPUT_B_9WP3_350A,boolean,true
MeansAssesments,global,GB_INPUT_C_3WP2_7A,currency,true
MeansAssesments,global,GB_PROC_B_40WP3_13A,boolean,false
MeansAssesments,global,OUT_GB_INFER_C_33WP3_1A,currency,false
MeansAssesments,global,GB_INPUT_B_13WP3_49A,text,true
MeansAssesments,global,GB_PROC_B_40WP3_25A,boolean,false
MeansAssesments,global,GB_PROC_B_40WP3_49A,boolean,false
MeansAssesments,global,OUT_GB_INPUT_C_20WP3_376A,currency,false
MeansAssesments,global,GB_PROC_B_40WP3_3A,boolean,false
MeansAssesments,global,OUT_GB_INFER_C_15WP3_135A,currency,false
MeansAssesments,global,GB_INPUT_B_1WP4_2B,boolean,true
MeansAssesments,global,GB_PROC_B_39WP3_36A,boolean,false
MeansAssesments,global,GB_PROC_B_41WP3_1A,boolean,false
MeansAssesments,global,GB_PROC_B_39WP3_24A,boolean,false
MeansAssesments,global,OUT_GB_INFER_C_19WP2_109A,currency,false
MeansAssesments,global,OUT_GB_INFER_C_17WP4_1A,currency,false
MeansAssesments,global,GB_INPUT_B_13WP3_36A,boolean,false
MeansAssesments,global,APPLICATION_CASE_REF,text,true
MeansAssesments,global,GB_INPUT_B_9WP3_353A,boolean,true
MeansAssesments,global,GB_PROC_B_40WP3_48A,boolean,false
MeansAssesments,global,GB_INPUT_B_5WP1_3A,boolean,true
MeansAssesments,global,CLIENT_VULNERABLE,boolean,true
MeansAssesments,global,GB_PROC_B_40WP3_2A,boolean,false
MeansAssesments,global,GB_PROC_B_39WP3_39A,boolean,false
MeansAssesments,global,GB_INPUT_B_6WP2_1A,boolean,true
MeansAssesments,global,GB_INPUT_B_1WP4_1B,boolean,true
MeansAssesments,global,OUT_GB_INPUT_C_20WP3_379A,currency,false
MeansAssesments,global,GB_INPUT_B_41WP3_32A,boolean,true
MeansAssesments,global,OUT_GB_INFER_C_16WP4_3A,currency,false
MeansAssesments,global,GB_PROC_B_39WP3_15A,boolean,false
MeansAssesments,global,GB_INPUT_C_13WP3_3A,currency,true
MeansAssesments,global,DELEGATED_FUNCTIONS_DATE,date,true
MeansAssesments,global,OUT_GB_INFER_C_32WP3_1A,currency,false
MeansAssesments,global,OUT_GB_INFER_C_36WP2_102A,currency,false
MeansAssesments,global,GB_INPUT_B_5WP2_1A,boolean,true
MeansAssesments,global,GB_PROC_B_40WP3_35A,boolean,false
MeansAssesments,global,GB_INPUT_B_9WP3_352A,boolean,true
MeansAssesments,global,GB_PROC_B_40WP3_23A,boolean,false
MeansAssesments,global,GB_PROC_B_40WP3_47A,boolean,false
MeansAssesments,global,GB_PROC_B_40WP3_1A,boolean,false
MeansAssesments,global,OUT_GB_INPUT_C_20WP3_378A,currency,false
MeansAssesments,global,GB_PROC_B_39WP3_38A,boolean,false
MeansAssesments,global,OUT_GB_INFER_C_24WP4_1A,currency,false
MeansAssesments,global,PUI_CLIENT_INCOME_CONT,currency,false
MeansAssesments,global,OUT_GB_PROC_C_34WP3_12A,currency,false
MeansAssesments,global,OUT_GB_INFER_C_16WP4_4A,currency,false
MeansAssesments,global,MEANS_TASK_AUTO_GEN,boolean,false
MeansAssesments,global,OUT_GB_INFER_C_30WP3_2A,currency,false
MeansAssesments,global,GB_PROC_B_39WP3_14A,boolean,false
MeansAssesments,global,GB_INPUT_C_13WP3_4A,currency,true
MeansAssesments,global,MEANS_SUBMISSION_PG_DISPLAYED,boolean,true
MeansAssesments,global,OUT_GB_INFER_C_31WP3_1A,currency,false
MeansAssesments,global,GB_INPUT_B_11WP3_367A,boolean,true
MeansAssesments,global,OUT_GB_INFER_C_30WP2_100A,currency,false
MeansAssesments,global,GB_INPUT_T_6WP3_325A,text,true
MeansAssesments,global,GB_INFER_B_3WP2_403A,boolean,false
MeansAssesments,global,GB_PROC_B_39WP3_29A,boolean,false
MeansAssesments,global,OUT_GB_INFER_C_19WP3_144A,currency,false
MeansAssesments,global,GB_PROC_B_39WP3_17A,boolean,false
MeansAssesments,global,APPLY_CASE_MEANS_REVIEW,boolean,true
MeansAssesments,global,GB_INPUT_B_1WP2_27A,boolean,true
MeansAssesments,global,GB_INFER_C_31WP3_13A,currency,false
MeansAssesments,global,GB_INPUT_T_6WP3_229A,text,true
MeansAssesments,global,OUT_GB_INFER_C_28WP2_103A,currency,false
MeansAssesments,global,GB_INPUT_T_6WP3_326A,text,true
MeansAssesments,global,RB_VERSION_DATE_MEANS,date,false
MeansAssesments,global,GB_INPUT_C_6WP3_323A,currency,true
MeansAssesments,global,OUT_GB_INFER_C_26WP3_186A,currency,false
MeansAssesments,global,MEANS_REQD,boolean,false
MeansAssesments,global,GB_PROC_B_39WP3_16A,boolean,false
MeansAssesments,global,OUT_GB_INFER_C_25WP2_103A,currency,false
MeansAssesments,global,GB_INPUT_N_3WP2_14A,number,true
MeansAssesments,global,GB_INPUT_B_1WP2_14A,boolean,true
MeansAssesments,global,GB_INPUT_B_5WP1_22A,boolean,true
MeansAssesments,global,GB_INPUT_B_39WP3_70B,boolean,true
MeansAssesments,global,OUT_GB_INFER_C_18WP3_407A,currency,false
MeansAssesments,global,OUT_GB_INFER_C_40WP2_102A,currency,false
MeansAssesments,global,GB_PROC_B_39WP3_19A,boolean,false
MeansAssesments,global,GB_INPUT_B_41WP3_40A,boolean,true
MeansAssesments,global,MEANS_ROUTING,text,false
MeansAssesments,global,GB_PROC_B_39WP3_1A,boolean,false
MeansAssesments,global,GB_INPUT_B_2WP2_1A,boolean,true
MeansAssesments,global,GB_INPUT_B_9WP2_1A,boolean,true
MeansAssesments,global,OUT_GB_INFER_C_35WP2_100A,currency,false
MeansAssesments,global,GB_INPUT_B_8WP3_310A,boolean,true
MeansAssesments,global,OUT_GB_INFER_C_40WP2_101A,currency,false
MeansAssesments,global,GB_PROC_B_39WP3_18A,boolean,false
MeansAssesments,global,GB_INPUT_B_10WP2_1A,boolean,true
MeansAssesments,global,BEN_AWARD_DATE,date,false
MeansAssesments,global,GB_INPUT_B_1WP2_36A,boolean,true
MeansAssesments,global,GB_INPUT_D_18WP2_1A,date,true
MeansAssesments,global,LAR_INFER_B_1WP1_36A,boolean,false
MeansAssesments,global,GB_INPUT_B_34WP3_32A,boolean,false
MeansAssesments,global,GB_PROC_B_40WP3_54A,boolean,false
MeansAssesments,global,OUT_GB_INFER_C_25WP2_100A,currency,false
MeansAssesments,global,DEFAULT_COST_LIMITATION,currency,true
MeansAssesments,global,OUT_GB_INFER_C_31WP3_6A,currency,false
MeansAssesments,global,GB_INPUT_B_1WP2_19A,boolean,true
MeansAssesments,global,GB_DECL_B_38WP3_11A,boolean,false
MeansAssesments,global,OUT_GB_INFER_C_15WP3_140A,currency,false
MeansAssesments,global,NEW_APPL_OR_AMENDMENT,text,true
MeansAssesments,global,GB_INPUT_B_9WP2_3A,boolean,true
MeansAssesments,global,GB_INPUT_B_13WP2_7A,boolean,true
MeansAssesments,global,OUT_GB_INFER_C_23WP3_161A,currency,false
MeansAssesments,global,GB_PROC_B_40WP3_53A,boolean,false
MeansAssesments,global,GB_PROC_B_40WP3_41A,boolean,false
MeansAssesments,global,GB_INPUT_N_3WP2_4A,number,true
MeansAssesments,global,OUT_GB_INFER_C_32WP2_102A,currency,false
MeansAssesments,global,NI_NO,text,true
MeansAssesments,global,MEANS_REPORT_BACKLOG_TAG,text,false
MeansAssesments,global,OUT_GB_INFER_C_26WP3_182A,currency,false
MeansAssesments,global,OUT_GB_INFER_C_26WP3_194A,currency,false
MeansAssesments,global,GB_PROC_B_39WP3_2A,boolean,false
MeansAssesments,global,GB_PROC_B_41WP3_9A,boolean,false
MeansAssesments,global,GB_INPUT_B_9WP2_2A,boolean,true
MeansAssesments,global,OUT_GB_INFER_C_35WP2_103A,currency,false
MeansAssesments,global,LAR_SCOPE_FLAG,boolean,true
MeansAssesments,global,OUT_GB_INFER_C_23WP3_160A,currency,false
MeansAssesments,global,GB_INPUT_B_13WP3_5A,boolean,true
MeansAssesments,global,OUT_GB_INFER_C_28WP2_100A,currency,false
MeansAssesments,global,GB_PROC_B_40WP3_40A,boolean,false
MeansAssesments,global,GB_PROC_B_40WP3_52A,boolean,false
MeansAssesments,global,OUT_GB_INPUT_C_20WP3_371A,currency,false
MeansAssesments,global,OUT_GB_INFER_C_26WP3_197A,currency,false
MeansAssesments,global,GB_PROC_B_41WP3_8A,boolean,false
MeansAssesments,global,GB_INPUT_T_3WP2_3A,text,true
MeansAssesments,global,GB_INPUT_B_1WP2_17A,boolean,true
MeansAssesments,global,GB_INPUT_B_9WP2_5A,boolean,true
MeansAssesments,global,GB_INPUT_B_21WP3_389A,boolean,true
MeansAssesments,global,GB_PROC_B_40WP3_51A,boolean,false
MeansAssesments,global,OUT_GB_INFER_C_15WP3_142A,currency,false
MeansAssesments,global,RB_VERSION_NUMBER_MEANS,text,false
MeansAssesments,global,GB_RFLAG_B_2WP3_01A,boolean,false
MeansAssesments,global,OUT_GB_INFER_C_31WP3_9A,currency,false
MeansAssesments,global,GB_INFER_B_3WP2_404A,boolean,false
MeansAssesments,global,GB_INPUT_B_38WP3_2SCREEN,boolean,true
MeansAssesments,global,GB_PROC_B_41WP3_7A,boolean,false
MeansAssesments,global,GB_INPUT_B_13WP3_7A,boolean,false
MeansAssesments,global,COST_LIMIT_CHANGED_FLAG,text,true
MeansAssesments,global,GB_INPUT_B_15WP2_8A,boolean,true
MeansAssesments,global,OUT_GB_INFER_C_15WP3_141A,currency,false
MeansAssesments,global,GB_INPUT_B_9WP2_4A,boolean,true
MeansAssesments,global,GB_PROC_B_40WP3_50A,boolean,false
MeansAssesments,global,MEANS_EVIDENCE_PROVIDED,boolean,true
MeansAssesments,global,GB_INPUT_C_6WP3_228A,currency,true
MeansAssesments,global,OUT_GB_INFER_C_18WP3_219A,currency,false
MeansAssesments,global,LAR_PROC_B_39WP3_53A,boolean,false
MeansAssesments,global,GB_PROC_B_39WP3_7A,boolean,false
MeansAssesments,global,GB_INPUT_B_12WP3_3A,boolean,true
MeansAssesments,global,GB_INPUT_B_39WP3_64A,boolean,true
MeansAssesments,global,GB_INPUT_B_39WP3_52A,boolean,true
MeansAssesments,global,OUT_GB_INFER_C_34WP3_9A,currency,false
MeansAssesments,global,LAR_PROC_B_40WP3_31A,boolean,false
MeansAssesments,global,GB_INPUT_B_6WP3_240A,boolean,true
MeansAssesments,global,GB_DECL_T_38WP3_5A,text,false
MeansAssesments,global,OUT_GB_INFER_C_21WP2_104A,currency,false
MeansAssesments,global,SA_SCREEN10_1WP1_NONMEANS,boolean,false
MeansAssesments,global,LAR_PROC_B_39WP3_54A,boolean,false
MeansAssesments,global,GB_INPUT_B_1WP3_165A,boolean,false
MeansAssesments,global,OUT_GB_INFER_C_26WP2_105A,currency,false
MeansAssesments,global,OUT_GB_INFER_C_33WP2_100A,currency,false
MeansAssesments,global,GB_INPUT_B_39WP3_63A,boolean,true
MeansAssesments,global,OUT_GB_INFER_C_31WP3_14A,currency,false
MeansAssesments,global,LAR_PROC_B_40WP3_30A,boolean,false
MeansAssesments,global,GB_DECL_T_38WP3_6A,text,false
MeansAssesments,global,USER_TYPE,text,true
MeansAssesments,global,GB_PROC_B_41WP3_18A,boolean,false
MeansAssesments,global,GB_INPUT_B_8WP3_308A,boolean,true
MeansAssesments,global,OUT_GB_INFER_C_22WP3_150A,currency,false
MeansAssesments,global,GB_INPUT_B_13WP3_1A,boolean,false
MeansAssesments,global,USER_PROVIDER_FIRM_ID,number,true
MeansAssesments,global,GB_INPUT_B_1WP3_166A,boolean,true
MeansAssesments,global,OUT_GB_INFER_C_38WP2_102A,currency,false
MeansAssesments,global,GB_INPUT_B_39WP3_66A,boolean,true
MeansAssesments,global,GB_INPUT_B_3WP2_20A,boolean,true
MeansAssesments,global,OUT_GB_INFER_C_23WP3_159A,currency,false
MeansAssesments,global,CLIENT_ELIGIBILITY,text,false
MeansAssesments,global,GB_DECL_T_38WP3_7A,text,false
MeansAssesments,global,GB_PROC_B_41WP3_17A,boolean,false
MeansAssesments,global,DATE_ASSESSMENT_STARTED,date,true
MeansAssesments,global,GB_INPUT_B_13WP3_2A,boolean,false
MeansAssesments,global,GB_PROC_B_39WP3_8A,boolean,false
MeansAssesments,global,OUT_GB_INFER_C_38WP2_103A,currency,false
MeansAssesments,global,GB_DECL_T_38WP3_8A,text,false
MeansAssesments,global,GB_INPUT_B_39WP3_65A,boolean,true
MeansAssesments,global,OUT_GB_INFER_C_23WP3_158A,currency,false
MeansAssesments,global,LAR_PROC_B_40WP3_32A,boolean,false
MeansAssesments,global,OUT_GB_INFER_C_27WP2_100A,currency,false
MeansAssesments,global,GB_PROC_B_41WP3_16A,boolean,false
MeansAssesments,global,GB_INPUT_B_1WP3_167A,boolean,true
MeansAssesments,global,OUT_GB_INFER_C_34WP3_408A,currency,false
