MeansAssesments,CLINATIONAL,CLINATIONAL_INPUT_B_9WP2_10A,boolean,true
MeansAssesments,global,GB_INPUT_B_12WP2_2A,boolean,true
MeansAssesments,global,OUT_GB_INFER_C_14WP4_19A,currency,false
MeansAssesments,global,GB_DECL_T_38WP3_16A,text,false
MeansAssesments,global,OUT_GB_INFER_C_18WP3_227A,currency,false
MeansAssesments,global,OUT_GB_INFER_C_38WP2_100A,currency,false
MeansAssesments,global,GB_INPUT_B_39WP3_60A,boolean,true
MeansAssesments,global,GB_DECL_T_38WP3_9A,text,false
MeansAssesments,global,OUT_GB_INFER_C_31WP3_11A,currency,false
MeansAssesments,global,GB_INPUT_B_14WP3_1A,boolean,true
MeansAssesments,global,GB_INPUT_B_6WP3_232A,boolean,true
MeansAssesments,global,OUT_GB_INFER_C_26WP3_219A,currency,false
MeansAssesments,global,OUT_GB_INFER_C_18WP3_226A,currency,false
MeansAssesments,global,MEANS_EVIDENCE_REQD,boolean,false
MeansAssesments,global,GB_DECL_T_38WP3_17A,text,false
MeansAssesments,global,GB_INPUT_B_3WP2_10A,boolean,true
MeansAssesments,global,OUT_GB_INFER_C_31WP3_10A,currency,false
MeansAssesments,global,GB_INPUT_B_1WP3_169A,boolean,true
MeansAssesments,global,GB_INPUT_B_12WP3_1A,boolean,true
MeansAssesments,global,OUT_GB_INFER_C_26WP2_100A,currency,false
MeansAssesments,global,GB_DECL_T_38WP3_18A,text,false
MeansAssesments,global,GB_INPUT_N_6WP3_231A,number,true
MeansAssesments,global,OUT_GB_INFER_C_33WP2_103A,currency,false
MeansAssesments,global,GB_INPUT_B_39WP3_50A,boolean,true
MeansAssesments,global,GB_INPUT_B_3WP2_25A,boolean,true
MeansAssesments,global,MEANS_OPA_RELEASE,text,false
MeansAssesments,global,GB_INPUT_B_11WP2_3A,boolean,true
MeansAssesments,global,FIRST_NAME,text,true
MeansAssesments,global,GB_INPUT_B_6WP3_254A,boolean,true
MeansAssesments,global,OUT_GB_INFER_C_27WP2_103A,currency,false
MeansAssesments,global,DATE_OF_BIRTH,date,true
MeansAssesments,global,CAP_CONT,currency,false
MeansAssesments,global,GB_DECL_T_38WP3_19A,text,false
MeansAssesments,global,GB_RFLAG_B_14WP2_20A,boolean,false
MeansAssesments,global,GB_RFLAG_B_6WP3_01A,boolean,false
MeansAssesments,global,OUT_INCOME_CONT,currency,false
MeansAssesments,global,MARITIAL_STATUS,text,true
MeansAssesments,global,OUT_GB_INFER_C_31WP3_12A,currency,false
MeansAssesments,global,GB_INPUT_B_2WP3_214A,boolean,true
MeansAssesments,global,GB_INPUT_B_6WP3_241A,boolean,true
MeansAssesments,global,OUT_GB_INFER_C_21WP2_101A,currency,false
MeansAssesments,OTHERSAVING,OTHERSAVING_INPUT_T_10WP2_3A,text,true
MeansAssesments,OTHERSAVING,OTHERSAVING_INPUT_B_10WP2_14A,boolean,true
MeansAssesments,OTHERSAVING,OTHERSAVING_INPUT_B_10WP2_16A,boolean,true
MeansAssesments,OTHERSAVING,OTHERSAVING_INPUT_B_10WP2_15A,boolean,true
MeansAssesments,OTHERSAVING,OTHERSAVING_INPUT_B_10WP2_17A,boolean,true
MeansAssesments,OTHERSAVING,OTHERSAVING_INPUT_T_10WP2_5A,text,true
MeansAssesments,OTHERSAVING,OTHERSAVING_INPUT_T_10WP2_4A,text,true
MeansAssesments,OTHERSAVING,OTHERSAVING_INPUT_T_10WP2_18A,text,true
MeansAssesments,OTHERSAVING,OTHERSAVING_INPUT_C_10WP2_11A,currency,true
MeansAssesments,CAR_USED,CARUSED_INPUT_B_14WP2_18A,text,true
MeansAssesments,CAR_USED,CARUSED_INPUT_B_14WP2_16A,text,true
MeansAssesments,ADDPROPERTY,ADDPROPERTY_INFER_C_20WP2_5A,currency,false
MeansAssesments,ADDPROPERTY,ADDPROPERTY_INPUT_T_4WP2_10A,text,true
MeansAssesments,ADDPROPERTY,GB_INPUT_B_3WP2_29A,boolean,true
MeansAssesments,ADDPROPERTY,ADDPROPERTY_INPUT_B_4WP2_32A,boolean,true
MeansAssesments,ADDPROPERTY,ADDPROPERTY_INPUT_N_4WP2_12A,number,true
MeansAssesments,ADDPROPERTY,ADDPROPERTY_INPUT_T_4WP2_9A,text,true
MeansAssesments,ADDPROPERTY,ADDPROPERTY_INPUT_C_4WP2_14A,currency,true
MeansAssesments,ADDPROPERTY,ADDPROPERTY_INPUT_N_4WP2_22A,number,true
MeansAssesments,ADDPROPERTY,ADDPROPERTY_INPUT_B_4WP2_24A,boolean,true
MeansAssesments,ADDPROPERTY,ADDPROPERTY_INPUT_T_4WP2_7A,text,true
MeansAssesments,ADDPROPERTY,ADDPROPERTY_INFER_B_4WP2_52A,boolean,false
MeansAssesments,ADDPROPERTY,ADDPROPERTY_INFER_C_20WP2_1A,currency,false
MeansAssesments,ADDPROPERTY,ADDPROPERTY_INPUT_T_4WP2_5A,text,true
MeansAssesments,ADDPROPERTY,ADDPROPERTY_INFER_C_20WP2_3A,currency,false
MeansAssesments,ADDPROPERTY,ADDPROPERTY_INPUT_B_4WP2_25A,boolean,true
MeansAssesments,ADDPROPERTY,ADDPROPERTY_INPUT_B_4WP2_27A,boolean,true
MeansAssesments,ADDPROPERTY,GB_INFER_B_3WP2_405A,boolean,false
MeansAssesments,ADDPROPERTY,ADDPROPERTY_INPUT_T_4WP2_11A,text,true
MeansAssesments,ADDPROPERTY,ADDPROPERTY_INPUT_T_4WP2_8A,text,true
MeansAssesments,ADDPROPERTY,ADDPROPERTY_INPUT_C_4WP2_13A,currency,true
MeansAssesments,ADDPROPERTY,ADDPROPERTY_INPUT_T_4WP2_6A,text,true
MeansAssesments,ADDPROPERTY,ADDPROPERTY_INFER_C_20WP2_2A,currency,false
MeansAssesments,ADDPROPERTY,ADDPROPERTY_INPUT_B_4WP2_18A,boolean,true
MeansAssesments,ADDPROPERTY,ADDPROPERTY_INPUT_B_4WP2_26A,boolean,true
MeansAssesments,ADDPROPERTY,ADDPROPERTY_INPUT_B_4WP2_28A,boolean,true
MeansAssesments,ADDPROPERTY,ADDPROPERTY_INPUT_B_4WP2_16A,boolean,true
MeansAssesments,ADDPROPERTY,GB_INFER_B_3WP2_406A,boolean,false
MeansAssesments,ADDPROPERTY,ADDPROPERTY_INPUT_T_4WP2_15A,text,true
MeansAssesments,CLISTOCK,CLISTOCK_INPUT_C_9WP2_7A,currency,true
MeansAssesments,CLISTOCK,CLISTOCK_INPUT_B_9WP2_9A,boolean,true
MeansAssesments,CLISTOCK,CLISTOCK_INPUT_B_9WP2_10A,boolean,true
MeansAssesments,CLISTOCK,CLISTOCK_INPUT_B_9WP2_8A,boolean,true
MeansAssesments,CLISTOCK,CLISTOCK_INPUT_B_9WP2_11A,boolean,true
MeansAssesments,LIFE_ASSURANCE,LIFEASSUR_INPUT_T_13WP2_15A,text,true
MeansAssesments,LIFE_ASSURANCE,LIFEASSUR_INPUT_T_13WP2_14A,text,true
MeansAssesments,LIFE_ASSURANCE,LIFEASSUR_INPUT_T_13WP2_12A,text,true
MeansAssesments,LIFE_ASSURANCE,LIFEASSUR_INPUT_D_13WP2_13A,date,true
MeansAssesments,LIFE_ASSURANCE,LIFEASSUR_INPUT_B_13WP2_4A,boolean,true
MeansAssesments,LIFE_ASSURANCE,LIFEASSUR_INPUT_B_13WP2_1A,boolean,true
MeansAssesments,LIFE_ASSURANCE,LIFEASSUR_INPUT_B_13WP2_2A,boolean,true
MeansAssesments,LIFE_ASSURANCE,LIFEASSUR_INPUT_T_13WP2_19A,text,true
MeansAssesments,LIFE_ASSURANCE,LIFEASSUR_INPUT_C_13WP2_16A,currency,true
MeansAssesments,LIFE_ASSURANCE,LIFEASSUR_INPUT_B_13WP2_5A,boolean,true
MeansAssesments,MAINTHIRD,MAINTHIRD_INPUT_T_3WP2_12A,text,true
MeansAssesments,MAINTHIRD,MAINTHIRD_INPUT_T_3WP2_13A,text,true
MeansAssesments,MAINTHIRD,MAINTHIRD_INPUT_N_3WP2_11A,number,true
MeansAssesments,OTHER_CAPITAL,OTHCAPITAL_INPUT_T_17WP2_13A,text,true
MeansAssesments,OTHER_CAPITAL,OTHCAPITAL_INPUT_B_17WP2_1A,boolean,true
MeansAssesments,OTHER_CAPITAL,OTHCAPITAL_INPUT_B_17WP2_5A,boolean,true
MeansAssesments,OTHER_CAPITAL,OTHCAPITAL_INPUT_B_17WP2_4A,boolean,true
MeansAssesments,OTHER_CAPITAL,OTHCAPITAL_INPUT_B_17WP2_2A,boolean,true
MeansAssesments,WILL,WILL_INPUT_B_2WP2_24A,boolean,true
MeansAssesments,WILL,WILL_INPUT_B_2WP2_26A,boolean,true
MeansAssesments,WILL,WILL_INPUT_B_2WP2_27A,boolean,true
MeansAssesments,WILL,WILL_INPUT_B_2WP2_28A,boolean,true
MeansAssesments,WILL,WILL_INPUT_T_2WP2_52A,text,true
MeansAssesments,WILL,WILL_INPUT_B_2WP2_10A,boolean,true
MeansAssesments,WILL,WILL_INPUT_B_2WP2_21A,boolean,true
MeansAssesments,TRUST,TRUST_INPUT_B_16WP2_5A,boolean,true
MeansAssesments,TRUST,TRUST_INPUT_B_16WP2_4A,boolean,true
MeansAssesments,TRUST,TRUST_INPUT_B_16WP2_2A,boolean,true
MeansAssesments,TRUST,TRUST_INPUT_T_16WP2_12A,text,true
MeansAssesments,TRUST,TRUST_INPUT_B_16WP2_1A,boolean,true
MeansAssesments,TRUST,TRUST_INPUT_B_16WP2_11A,boolean,false
MeansAssesments,TRUST,TRUST_INPUT_C_16WP2_14A,currency,true
MeansAssesments,TRUST,TRUST_INPUT_B_16WP2_19A,boolean,true
MeritsAssesments,global,APP_INCLUDES_IMMIGRATION_PROCS,boolean,false
MeritsAssesments,global,PUB_AUTH_QUESTION_APPLIES,boolean,false
MeritsAssesments,global,NON_MAND_EVIDENCE_SEP_STATE,boolean,false
MeritsAssesments,global,APP_POTENTIAL_NON_MERITS,boolean,false
MeritsAssesments,global,EVIDENCE_ICACU_LETTER,boolean,false
MeritsAssesments,global,UPPER_TRIBUNAL_OTHER,boolean,false
MeritsAssesments,global,MERITS_SUBMISSION_PAGE,boolean,true
MeritsAssesments,global,DECLARATION_WILL_BE_SIGNED,boolean,true
MeritsAssesments,global,LEGAL_HELP_COSTS_TO_DATE,currency,false
MeritsAssesments,global,MERITS_EVIDENCE_PROVIDED,boolean,true
MeritsAssesments,global,COURT_ATTEND_IN_LAST_12_MONTHS,boolean,true
MeritsAssesments,global,EVIDENCE_CA_POLICE_CAUTION,boolean,false
MeritsAssesments,global,DEC_REP_TEXT_PARA8A,text,false
MeritsAssesments,global,EXISTING_COUNSEL_OPINION,boolean,true
MeritsAssesments,global,NON_MAND_EVIDENCE_AMD_EXPERT,boolean,false
MeritsAssesments,global,FIRST_TIER_TRIBUNAL_IMM_ASY,boolean,false
MeritsAssesments,global,CASES_FEES_DISTRIBUTED,number,true
MeritsAssesments,global,COMMUNITY_CARE,boolean,false
MeritsAssesments,global,ROUTING_IMMIGRATION,boolean,false
MeritsAssesments,global,EVID_DEC_AGAINST_INSTRUCTIONS,boolean,false
MeritsAssesments,global,COPY_WARNING_LETTER,boolean,true
MeritsAssesments,global,URGENT_HEARING_DATE,date,true
MeritsAssesments,global,EVIDENCE_AMD_COUNSEL_OPINION,boolean,false
MeritsAssesments,global,APP_SCA_NON_MERITS_TESTED,boolean,false
MeritsAssesments,global,APP_CARE_SUPERVISION,boolean,false
MeritsAssesments,global,UPPER_TRIBUNAL_MENTAL_HEALTH,boolean,false
MeritsAssesments,global,DEC_REP_TEXT_PARA9A,text,false
MeritsAssesments,global,EVIDENCE_CA_INJ_PSO,boolean,false
MeritsAssesments,global,SPECIAL_CHILDREN_ACT_APP,boolean,false
MeritsAssesments,global,EVIDENCE_DV_POLICE_CAUTION_2A,boolean,false
MeritsAssesments,global,DECLARATION_IS_CLIENTS,boolean,false
MeritsAssesments,global,MAGISTRATES_COURT,boolean,false
MeritsAssesments,global,APP_AMEND_TYPE,text,true
MeritsAssesments,global,APP_INCLUDES_INQUEST_PROCS,boolean,false
MeritsAssesments,global,EVIDENCE_DV_PUB_BODY,boolean,false
MeritsAssesments,global,EVIDENCE_EXISTING_EXPERT_RPT,boolean,false
MeritsAssesments,global,RB_VERSION_NUMBER_MERITS,text,false
MeritsAssesments,global,EVIDENCE_AMD_CORRESPONDENCE,boolean,false
MeritsAssesments,global,FIRST_TIER_TRIBUNAL_CARE_STAND,boolean,false
MeritsAssesments,global,EMERGENCY_FC_CRITERIA,text,true
MeritsAssesments,global,CAT_OF_LAW_DESCRIPTION,text,false
MeritsAssesments,global,CATEGORY_OF_LAW,text,true
MeritsAssesments,global,HIGH_PROFILE,boolean,true
MeritsAssesments,global,EVIDENCE_PLEADINGS_REQUIRED,boolean,false
MeritsAssesments,global,APP_INC_CHILD_ABDUCTION,boolean,false
MeritsAssesments,global,LIMITATION_PERIOD_TO_EXPIRE,boolean,false
MeritsAssesments,global,SURNAME_AT_BIRTH,text,true
MeritsAssesments,global,CURRENT_CERT_SUBSTANTIVE,boolean,false
MeritsAssesments,global,SUBSTANTIVE_APP,boolean,false
MeritsAssesments,global,ATTEND_URGENT_HEARING,boolean,false
MeritsAssesments,global,RB_VERSION_DATE_MERITS,date,false
MeritsAssesments,global,ROUTING_COMPLEX_MERITS,boolean,false
MeritsAssesments,global,EVIDENCE_AMD_COURT_ORDER,boolean,false
MeritsAssesments,global,CASE_OWNER_IMMIGRATION,boolean,false
MeritsAssesments,global,LEGALLY_LINKED_SCU,boolean,false
MeritsAssesments,global,EVIDENCE_DV_REFUGE,boolean,false
MeritsAssesments,global,MERITS_BACKLOG_REPORT_TAG,text,false
MeritsAssesments,global,ACTION_AGAINST_POLICE,boolean,false
MeritsAssesments,global,EVIDENCE_DV_SUPP_SERVICE,boolean,false
MeritsAssesments,global,NEGOTIATION_CORRESPONDENCE,boolean,true
MeritsAssesments,global,EVIDENCE_AMD_EXPERT_RPT,boolean,false
MeritsAssesments,global,DEFAULT_COST_LIMITATION,currency,true
MeritsAssesments,global,DECLARATION_IS_REPRESENTATIVES,boolean,false
MeritsAssesments,global,EVIDENCE_EXISTING_COUNSEL_OP,boolean,false
MeritsAssesments,global,POA_OR_BILL_FLAG,text,true
MeritsAssesments,global,ISSUE_URGENT_PROCEEDINGS,boolean,false
MeritsAssesments,global,EVIDENCE_DV_PUBLIC_BODY,boolean,false
MeritsAssesments,global,EVIDENCE_DV_HEALTH_LETTER,boolean,false
MeritsAssesments,global,EVIDENCE_COPY_PR_ORDER,boolean,false
MeritsAssesments,global,COUNTRY,text,true
MeritsAssesments,global,MATTER_IS_SWPI,boolean,false
MeritsAssesments,global,MERITS_ROUTING,text,false
MeritsAssesments,global,DEC_REP_TEXT_PARA16A,text,false
MeritsAssesments,global,CHILD_CLIENT,boolean,false
MeritsAssesments,global,EVIDENCE_PR_AGREEMENT,boolean,false
MeritsAssesments,global,DATE_CLIENT_VISITED_FIRM,date,true
MeritsAssesments,global,ROUTING_MENTAL_HEALTH,boolean,false
MeritsAssesments,global,EVIDENCE_CA_SOCSERV_LTTR,boolean,false
MeritsAssesments,global,NEW_APPL_OR_AMENDMENT,text,true
MeritsAssesments,global,NON_MAND_EVIDENCE_CORR_ADR,boolean,false
MeritsAssesments,global,EVIDENCE_DV_HOUSING_AUTHORITY,boolean,false
MeritsAssesments,global,EVIDENCE_DV_IMMRULES_289A,boolean,false
MeritsAssesments,global,EXISTING_EXPERT_REPORTS,boolean,true
MeritsAssesments,global,NON_MAND_EVIDENCE_OMBUD_RPT,boolean,false
MeritsAssesments,global,SMOD_APPLICABLE_TO_MATTER,boolean,false
MeritsAssesments,global,_SYSTEM_PUI_CONTEXT,text,true
MeritsAssesments,global,NI_NO,text,true
MeritsAssesments,global,EVIDENCE_PRE_ACTION_DISCLOSURE,boolean,false
MeritsAssesments,global,COST_LIMIT_CHANGED,boolean,false
MeritsAssesments,global,EVIDENCE_DV_DVPN_2,boolean,false
MeritsAssesments,global,MAIN_PURPOSE_OF_APPLICATION,text,true
MeritsAssesments,global,MENTAL_HEALTH_REVIEW_TRIBUNAL,boolean,false
MeritsAssesments,global,DELEG_FUNCTIONS_DATE_MERITS,date,false
MeritsAssesments,global,LEGAL_HELP_PROVIDED,boolean,true
MeritsAssesments,global,LAR_SCOPE_FLAG,boolean,true
MeritsAssesments,global,LEGALLY_LINKED_VHCC,boolean,false
MeritsAssesments,global,ROUTING_VHCC,boolean,false
MeritsAssesments,global,RISK_SCA_PR,boolean,false
MeritsAssesments,global,EVIDENCE_EXISTING_STATEMENT,boolean,false
MeritsAssesments,global,EVIDENCE_DV_COURT_ORDER,boolean,false
MeritsAssesments,global,EVIDENCE_IQ_REPORT_ON_DEATH,boolean,false
MeritsAssesments,global,APP_GRANTED_USING_DP,boolean,false
MeritsAssesments,global,OTHER_PARTIES_MAY_BENEFIT,boolean,true
MeritsAssesments,global,APP_IS_SCA_RELATED,boolean,false
MeritsAssesments,global,EVIDENCE_OMBUDSMAN_COMP_RPT,boolean,false
MeritsAssesments,global,SCA_APPEAL_INCLUDED,boolean,false
MeritsAssesments,global,NON_MAND_EVIDENCE_WARNING_LTTR,boolean,false
MeritsAssesments,global,ACTUAL_LIKELY_COSTS_EXCEED_25K,boolean,true
MeritsAssesments,global,EVIDENCE_DV_CONVICTION,boolean,false
MeritsAssesments,global,CLIENT_REQ_SEP_REP,boolean,true
MeritsAssesments,global,APPLICATION_FROM_APPLY,boolean,true
MeritsAssesments,global,CLIENT_AGE,number,false
MeritsAssesments,global,MERITS_ROUTING_NAME,text,false
MeritsAssesments,global,DEVOLVED_POWERS_CONTRACT_FLAG,text,true
MeritsAssesments,global,IMMIGRATION_QUESTION_APP,boolean,false
MeritsAssesments,global,HIGH_COURT,boolean,false
MeritsAssesments,global,FIRST_TIER_TRIBUNAL_TAXATION,boolean,false
MeritsAssesments,global,SURNAME,text,true
MeritsAssesments,global,NON_MAND_EVIDENCE_AMD_CT_ORDER,boolean,false
MeritsAssesments,global,EVIDENCE_DV_CRIM_PROCS_2A,boolean,false
MeritsAssesments,global,DECLARATION_IDENTIFIER,boolean,true
MeritsAssesments,global,IMMIGRATION_CT_OF_APPEAL,boolean,false
MeritsAssesments,global,CURRENT_CERT_EMERGENCY,boolean,false
MeritsAssesments,global,SPECIAL_IMM_APPEAL_COMMISSION,boolean,false
MeritsAssesments,global,CASE_OWNER_MENTAL_HEALTH,boolean,false
MeritsAssesments,global,EVIDENCE_DV_FIN_ABUSE,boolean,false
MeritsAssesments,global,CASE_OWNER_VHCC,boolean,false
MeritsAssesments,global,OTHERS_WHO_MAY_BENEFIT,boolean,true
MeritsAssesments,global,CASE_OWNER_SCA,boolean,false
MeritsAssesments,global,APP_BROUGHT_BY_PERSONAL_REP,boolean,true
MeritsAssesments,global,NON_MAND_EVIDENCE_AMD_SOLS_RPT,boolean,false
MeritsAssesments,global,CLIENT_MARITAL_STATUS,text,false
MeritsAssesments,global,EVIDENCE_RELEVANT_CORR_ADR,boolean,false
MeritsAssesments,global,COST_LIMIT_CHANGED_FLAG,text,true
MeritsAssesments,global,MENTAL_HEAL_QUESTION_APPLIES,boolean,false
MeritsAssesments,global,APP_IS_FAMILY,boolean,false
MeritsAssesments,global,PROSCRIBED_ORG_APPEAL_COMM,boolean,false
MeritsAssesments,global,NEW_APPLICATION,boolean,false
MeritsAssesments,global,FAM_CERT_PREDICTED_COSTS,currency,false
MeritsAssesments,global,EVIDENCE_AMD_PLEADINGS,boolean,false
MeritsAssesments,global,CLIENT_CIVIL_PARTNER_DISSOLVE,boolean,false
MeritsAssesments,global,NON_MAND_EVIDENCE_PRE_ACT_DISC,boolean,false
MeritsAssesments,global,EVIDENCE_RELEVANT_CORR_SETTLE,boolean,false
MeritsAssesments,global,CRIME,boolean,false
MeritsAssesments,global,REQ_COST_LIMITATION,currency,true
MeritsAssesments,global,EVIDENCE_CA_UNSPENT_CONVICTION,boolean,false
MeritsAssesments,global,NON_MAND_EVIDENCE_CTORDER,boolean,false
MeritsAssesments,global,COURT_OF_APPEAL,boolean,false
MeritsAssesments,global,CASE_OWNER_SCU,boolean,false
MeritsAssesments,global,CASE_OWNER_COMPLEX_MERITS,boolean,false
MeritsAssesments,global,DEC_REP_TEXT_PARA12A,text,false
MeritsAssesments,global,EVIDENCE_IQ_CORONER_CORR,boolean,false
MeritsAssesments,global,NON_MAND_EVIDENCE_COUNSEL_OP,boolean,false
MeritsAssesments,global,COUNTY_COURT,boolean,false
MeritsAssesments,global,POST_CODE,text,true
MeritsAssesments,global,ROUTING_STD_FAMILY_MERITS,boolean,false
